track_id,track_name,track_artist,track_popularity,track_album_id,track_album_name,track_album_release_date,playlist_name,playlist_id,playlist_genre,playlist_subgenre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,track_album_release_year,track_album_release_decade
7oy11oZXWxwRYn5DUxk0oW,"One Bourbon, One Scotch, One Beer",John Lee Hooker,2,6PQVGMonlW89Pr5MFTMPvW,The Real Folk Blues,1966-01-01,Blues Rock,56dbowk1V5ycS5jW7DSvi5,rock,classic rock,0.746,0.56,5.0,-14.789,1.0,0.0565,0.494,0.0,0.316,0.853,124.68,184960.0,1966,60s
4gphxUgq0JSFv2BCLhNDiE,Jailhouse Rock,Elvis Presley,73,0C3t1htEDTFKcg7F2rNbek,Elvis' Golden Records,1958-03-21,Blues Rock,56dbowk1V5ycS5jW7DSvi5,rock,classic rock,0.647,0.582,10.0,-9.538,0.0,0.0755,0.41,1.93e-06,0.0715,0.915,167.396,146480.0,1958,60s
7ydzsqzHWi8djS4baQoWbT,Driftin' Blues,Charles Brown,0,2LBWRRkAS3JZIHCrkveIBZ,Driftin' Blues,1963-12-14,Blues Rock,56dbowk1V5ycS5jW7DSvi5,rock,classic rock,0.342,0.239,10.0,-15.682,1.0,0.0394,0.853,2.94e-05,0.0691,0.494,200.639,239813.0,1963,60s
6NWD6siQErobvmydHcmhCw,Crystal Blue Persuasion (45 Version),Tommy James & The Shondells,39,7p1MALL1osde4W6ibJ6nAe,Crystal Blue Persuasion / I'm Alive [Digital 45],1969,70's Classic Rock,76lrxCrKrGDkDDf3SVPnl3,rock,classic rock,0.63,0.292,9.0,-13.263,1.0,0.0389,0.243,7.37e-05,0.484,0.765,99.348,229197.0,1969,70s
4RGxUjaCmVtD30pIhtEi7w,Sunshine Superman,Donovan,59,2ULhVPvdhT7RREnqRWM06G,Sunshine Superman,1966-09,70's Classic Rock,76lrxCrKrGDkDDf3SVPnl3,rock,classic rock,0.629,0.677,1.0,-7.239,1.0,0.0299,0.122,9.72e-06,0.0962,0.627,132.783,195000.0,1966,60s
79MMMdYL00iwKVHBSAUkLY,I Wanna Be Your Dog - 2019 Remaster,The Stooges,54,0Z1Y5L90NjqUD351YUQWdA,The Stooges (50th Anniversary Deluxe Edition) [2019 Remaster],1969-01-01,The Sound of Permanent Wave,4EYSGTuqe9cVfSVpX4gtGv,rock,permanent wave,0.523,0.941,4.0,-4.444,0.0,0.0377,0.0878,0.148,0.106,0.145,120.67,192324.0,1969,70s
5y788ya4NvwhBznoDIcXwK,The Sound of Silence - Acoustic Version,Simon & Garfunkel,74,5pnJrocLlZ3FWEbcr2PTz0,"Wednesday Morning, 3 A.M.",1964-10-19,Permanent wave,0tOy7ZY4E2PadXIyj8zU43,rock,permanent wave,0.525,0.216,6.0,-13.551,1.0,0.0301,0.837,0.0,0.107,0.328,106.761,185413.0,1964,60s
3lX49Bqy21Y5HneUJ7p55G,Sunday Morning,The Velvet Underground,11,1gGjSTfser1MPfowGiuy9l,The Velvet Underground & Nico 45th Anniversary (Super Deluxe Edition),1967-03-12,Permanent Wave,5Go0Jsxj1UnsU7Om841BEo,rock,permanent wave,0.505,0.427,5.0,-13.217,0.0,0.0278,0.0897,0.000561,0.0802,0.477,105.816,175813.0,1967,60s
2g4LWy7YxrbWYA2RJP8nFk,The Black Angel's Death Song,The Velvet Underground,41,4xwx0x7k6c5VuThz5qVqmV,The Velvet Underground & Nico 45th Anniversary,1967-03-12,Permanent Wave,5Go0Jsxj1UnsU7Om841BEo,rock,permanent wave,0.36,0.475,7.0,-9.891,1.0,0.0456,0.646,0.000273,0.123,0.36,121.355,192053.0,1967,60s
0AyAhgf2sihNnGt1ymLhg2,My Death,Scott Walker,24,7e5g6Abbfe8APJn0KSpZb0,Scott,1967,Permanent Wave,5Go0Jsxj1UnsU7Om841BEo,rock,permanent wave,0.255,0.372,4.0,-16.437,0.0,0.0424,0.291,0.0,0.269,0.392,82.417,297480.0,1967,60s
4vpeKl0vMGdAXpZiQB2Dtd,White Rabbit,Jefferson Airplane,69,6lPb7Eoon6QPbscWbMsk6a,Surrealistic Pillow,1967,Permanent Wave,5Go0Jsxj1UnsU7Om841BEo,rock,permanent wave,0.551,0.293,2.0,-12.503,1.0,0.0272,0.486,0.000273,0.0864,0.322,106.798,150640.0,1967,60s
5xUz3xvyPPrNfnBrh9IOZa,Let There Be More Light,Pink Floyd,49,2vnJKtGjZXRUg0mYPZ3HGH,A Saucerful of Secrets,1968-06-29,Permanent Wave,5Go0Jsxj1UnsU7Om841BEo,rock,permanent wave,0.16,0.615,0.0,-8.897,1.0,0.0358,0.689,0.861,0.153,0.302,77.393,336728.0,1968,60s
11VwZwNF29HrqwalYUMitb,Pale Blue Eyes,The Velvet Underground,66,2HOf3Nb44Us8U9oEtKLSrX,The Velvet Underground (45th Anniversary),1969,Intro to Permanent Wave,3QGjcvI9hCZw81NqKq3ZGv,rock,permanent wave,0.637,0.107,5.0,-18.759,1.0,0.0349,0.911,0.00146,0.103,0.296,82.879,339533.0,1969,70s
5nrmGFJ87crVoJF5xdRqwn,Waterloo Sunset - Mono Mix,The Kinks,66,5ktMgVAJtsv4HagfFliWpR,Something Else (Deluxe Edition),1967-09-15,I didn’t know perm stood for permanent (wave),3e6gYPyrTbaB8BWgSHCt5j,rock,permanent wave,0.512,0.69,1.0,-6.969,0.0,0.0249,0.162,0.0,0.167,0.417,107.839,194216.0,1967,60s
2GB8OypbvrvCee61FKx5dp,A Hazy Shade of Winter,Simon & Garfunkel,54,3bzgbgiytguTDnwzflAZr2,Bookends,1968-04-03,I didn’t know perm stood for permanent (wave),3e6gYPyrTbaB8BWgSHCt5j,rock,permanent wave,0.497,0.59,2.0,-11.203,0.0,0.0296,0.139,7.11e-06,0.378,0.969,142.027,137480.0,1968,60s
0xHxeH4QTqlfNrQvczkoTA,I Can't Explain - Stereo Version,The Who,41,6Oc6Ok1Oawu8lRkjmD4mXy,My Generation,1965-12-03,I didn’t know perm stood for permanent (wave),3e6gYPyrTbaB8BWgSHCt5j,rock,permanent wave,0.607,0.783,9.0,-8.391,1.0,0.0505,0.0409,0.0,0.0461,0.843,138.825,125968.0,1965,60s
2Gy7qnDwt8Z3MNxqat4CsK,Wouldn't It Be Nice - Stereo Mix,The Beach Boys,71,6GphKx2QAPRoVGWE9D7ou8,Pet Sounds (Original Mono & Stereo Mix Versions),1966-06-16,I didn’t know perm stood for permanent (wave),3e6gYPyrTbaB8BWgSHCt5j,rock,permanent wave,0.392,0.629,5.0,-7.056,1.0,0.0335,0.718,3.76e-06,0.129,0.72,124.511,153205.0,1966,60s
74y7rve8M2xupgDTSj09VO,Where Have All the Good Times Gone,The Kinks,36,6CkUizIuE5xqy2MwfkbsCM,The Kink Kontroversy,1965-11-26,I didn’t know perm stood for permanent (wave),3e6gYPyrTbaB8BWgSHCt5j,rock,permanent wave,0.589,0.889,7.0,-7.277,1.0,0.0415,0.505,2.15e-05,0.151,0.722,112.816,169093.0,1965,60s
7Dj8lFTfYuB3CkfNpRuWjb,My Generation - Shel Talmy Stereo Version,The Who,1,0zN9LgK90X6gTeEajU7bCG,My Generation (Deluxe Edition),1965-12-03,HARD ROCK CAFE,55ybnG2z8rpTIerRfnCsw6,rock,hard rock,0.444,0.896,0.0,-5.704,0.0,0.0523,0.00875,4.55e-05,0.294,0.804,94.991,201800.0,1965,60s
4YMQXzscifAREG0a7KNGhB,Black Magic Woman - Single Version,Santana,65,1YrdGK2y2Edq2R5gFja2ai,Santana's Greatest Hits,1969,Hard Rock Cafe Classics,3sv5ViKoPDNnZRsklzEGMN,rock,hard rock,0.489,0.349,2.0,-14.295,0.0,0.0323,0.676,0.0789,0.0866,0.622,124.348,196467.0,1969,70s
0plCazD5B9XGKqJgxhgRJm,Strange Brew,Cream,3,4SMNUQCyTvlO4vFEdXXG45,Disraeli Gears (Remastered),1967-11-02,Hard Rock Cafe Classics,3sv5ViKoPDNnZRsklzEGMN,rock,hard rock,0.62,0.398,2.0,-15.676,1.0,0.0303,0.556,6.91e-06,0.273,0.677,106.265,166600.0,1967,60s
3UUwbJd2j4RORlalTUhaDk,Hawaii Five-O,The Ventures,48,3Z2RefmmeYl2m3K2Vj4Yj1,Hawaii Five-O,1969,Hard Rock Cafe Classics,3sv5ViKoPDNnZRsklzEGMN,rock,hard rock,0.518,0.782,9.0,-9.753,1.0,0.0631,0.265,0.654,0.0769,0.861,163.642,113893.0,1969,70s
0vg6ueDexrELdda2VyFlCN,Surfer Joe - Hit Version,The Surfaris,15,6D2OBtb3KN9ESKzK6OpE63,Wipe Out,1963-07-08,Hard Rock Cafe Classics,3sv5ViKoPDNnZRsklzEGMN,rock,hard rock,0.646,0.813,8.0,-7.803,1.0,0.0419,0.52,0.00944,0.0625,0.967,141.691,151373.0,1963,60s
2Vim06YsRb4uJRpbeq6NR6,Hush - 1998 Remaster,Deep Purple,62,5qxy4Qf0ug4rV9YVYGQRn2,Shades of Deep Purple,1968-07-01,Classic Hard Rock,1gAeQGQ7hr2q7IYmaejDW6,rock,hard rock,0.57,0.635,10.0,-10.231,1.0,0.0482,0.00459,0.176,0.0901,0.196,108.431,266840.0,1968,60s
2q9ZHNJl6oCCci1DwAD45v,Light My Fire - New Stereo Mix Advanced Resolution,The Doors,0,22Wa3zp4MwTRxjKlYaHXjK,The Doors [40th Anniversary Mixes],1967-01-04,Classic Hard Rock,1gAeQGQ7hr2q7IYmaejDW6,rock,hard rock,0.462,0.629,4.0,-11.963,0.0,0.0294,0.149,0.000194,0.202,0.675,131.062,418387.0,1967,60s
7rNzap95cCcOafjFtofpBk,Break On Through [To The Other Side] - New Stereo Mix Advanced Resolution,The Doors,0,22Wa3zp4MwTRxjKlYaHXjK,The Doors [40th Anniversary Mixes],1967-01-04,Classic Hard Rock,1gAeQGQ7hr2q7IYmaejDW6,rock,hard rock,0.323,0.704,9.0,-11.585,1.0,0.0573,0.229,1.27e-06,0.228,0.804,183.673,146000.0,1967,60s
6jWkZvd1URGktyTTwcpPpB,My Girl,The Temptations,26,7C4vMPQR8KcbZv4e2ZI0lc,The Temptations Sing Smokey,1965-01-01,School Dance 2019 (Squeaky Clean),0SqaMfNsngZCpPw0UuelA7,latin,latin hip hop,0.579,0.419,0.0,-10.72,1.0,0.0346,0.625,0.0,0.0981,0.673,104.564,165000.0,1965,60s
02K5IV55wIgNNARk3UA95E,Paloma Negra,Chavela Vargas,47,2Z3BXtXY75OOYcJljBozCb,Chavela Vargas,1961-10-26,Urban contemporary,1ZlL3IQS8eB0s0RMxz02yD,r&b,urban contemporary,0.585,0.036,2.0,-14.145,1.0,0.0418,0.859,3.34e-06,0.0908,0.433,151.223,198760.0,1961,60s
0O8Gf1dTGNbEaSYSGk1pcS,Que Bueno Baila Usted,Beny Moré,40,0HLeuihxljxWozRHDvy0Yy,The Most From Beny More,1965,Cuban vibes only,6VWXakL2ojgiVC01I271e2,r&b,urban contemporary,0.485,0.651,5.0,-9.712,1.0,0.107,0.855,0.0152,0.0958,0.588,172.23,196933.0,1965,60s
3APlBPXmTYV1yZO0dngkdq,People Get Ready,The Impressions,11,2qJJcts8W4FQn0i7GcMsPQ,People Get Ready,1965-02-07,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,1S7BckuYIkEazeNKOSM0uA,r&b,urban contemporary,0.398,0.249,1.0,-12.719,1.0,0.0414,0.906,5.71e-06,0.189,0.349,142.239,163360.0,1965,60s
0CmIALzGn4vHIHJG4n3Q4z,At Last - Single Version,Etta James,25,2pBhXw3Hi1hBf8FpAtE101,At Last!,1960,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,1S7BckuYIkEazeNKOSM0uA,r&b,urban contemporary,0.168,0.326,5.0,-9.981,1.0,0.0324,0.721,0.0006,0.316,0.322,174.794,182400.0,1960,60s
5qyq1H5OPMlfuvZQ1wQNo7,(Your Love Keeps Lifting Me) Higher & Higher,Jackie Wilson,67,4OgYmImCWz3VK7At9GTWHN,Higher And Higher,1967,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,1S7BckuYIkEazeNKOSM0uA,r&b,urban contemporary,0.634,0.677,2.0,-7.19,1.0,0.0448,0.318,0.0,0.0902,0.939,95.792,179120.0,1967,60s
0OwvrdjaJOypNsNQHyBWE5,California Soul,Marlena Shaw,62,6TRHI63AVabVkLPou2biv8,The Spice Of Life,1969-01-01,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,1S7BckuYIkEazeNKOSM0uA,r&b,urban contemporary,0.513,0.826,8.0,-8.407,0.0,0.0574,0.555,3.48e-05,0.366,0.539,94.582,177227.0,1969,70s
6ek9SiEj5a65WIs2EV7qiM,Son Of A Preacher Man,Dusty Springfield,71,5FRB5oQaHxlDNe6gMGuzu2,Dusty In Memphis,1969-03-31,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,1S7BckuYIkEazeNKOSM0uA,r&b,urban contemporary,0.404,0.43,4.0,-12.327,1.0,0.224,0.538,0.0,0.0802,0.641,180.061,148053.0,1969,70s
0WSlOSMLJWoWUpWci9nnRb,Cissy Strut,The Meters,57,1Nt14TE6bKZGzJrROip36y,The Meters,1969,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,1S7BckuYIkEazeNKOSM0uA,r&b,urban contemporary,0.507,0.763,0.0,-12.732,1.0,0.0945,0.172,0.886,0.324,0.708,176.193,186853.0,1969,70s
6sPOmDulFtLzfX25zICNrC,Build Me Up Buttercup,The Foundations,72,3j1kw5l2mEeKCUuXXwjhWp,The Foundations,1968-01-01,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,1S7BckuYIkEazeNKOSM0uA,r&b,urban contemporary,0.66,0.512,0.0,-7.183,1.0,0.0294,0.313,0.0,0.283,0.852,133.607,177533.0,1968,60s
27K3ZDS5B4fwjhwyihrdzC,(What A) Wonderful World - Remastered,Sam Cooke,13,4y3NeFX7yaEzQfxy70NhZ3,The Wonderful World Of Sam Cooke (Remastered),1960,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,1S7BckuYIkEazeNKOSM0uA,r&b,urban contemporary,0.524,0.543,11.0,-9.889,1.0,0.0397,0.734,0.0,0.275,0.877,128.091,125507.0,1960,60s
5bQduNI1lNfkNbDCKhBNX6,You Can't Hurry Love,The Supremes,13,34xRDpvXJxS6oU7MTKlDtR,The Supremes A' Go-Go (Expanded Edition),1966-08-25,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,1S7BckuYIkEazeNKOSM0uA,r&b,urban contemporary,0.472,0.712,10.0,-9.301,1.0,0.0758,0.318,0.0,0.0824,0.693,192.915,167933.0,1966,60s
0bfvHnWWOeU1U5XeKyVLbW,Can't Take My Eyes off You,Frankie Valli,65,4Sr5ckiFddtONS3KewaXyb,Solo,1967,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,1S7BckuYIkEazeNKOSM0uA,r&b,urban contemporary,0.581,0.78,4.0,-7.053,1.0,0.0567,0.508,1.07e-05,0.0799,0.561,123.711,203680.0,1967,60s
7DJsL4jyXA39GDiHFQYQ0t,Mess Around,Ray Charles,59,0cw6Sv7IwZ87aLPPvNPSd0,"Ray Charles (aka: Hallelujah, I Love Her So)",1957-01-01,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,1S7BckuYIkEazeNKOSM0uA,r&b,urban contemporary,0.565,0.962,8.0,-2.981,1.0,0.064,0.437,0.0,0.056,0.906,148.808,160227.0,1957,60s
76ICmoJ4PcoMWoooaTxnQs,Land of 1000 Dances,Wilson Pickett,61,3fxWzXNMhTz01uShzMARnm,The Exciting Wilson Pickett,1966,The 1950s/1960s/1970s/1980s/1990s/2000s/2010s with pop/r&b/soul/boogie/dance/jazz/hip hop/hop/rap.,1S7BckuYIkEazeNKOSM0uA,r&b,urban contemporary,0.618,0.588,2.0,-11.624,1.0,0.0735,0.0128,0.0266,0.351,0.768,86.903,146973.0,1966,60s
7ziHNBvbvVCSLeqdKDLQR4,Someday At Christmas,Stevie Wonder,59,02NYB7JtjRJV7FWsl4Cdar,Someday At Christmas,1967-11-01,Christmas Soul,6FZYc2BvF7tColxO8PBShV,r&b,neo soul,0.383,0.391,5.0,-10.386,1.0,0.031,0.722,0.0,0.12,0.213,99.7,170840.0,1967,60s
3svlCHYt8YCtAYXjKhrpUs,Winter Wonderland,Aretha Franklin,45,4y31w9vk2A1Wn3GGZCpOpq,Runnin' Out of Fools (Expanded Edition),1964,Christmas Soul,6FZYc2BvF7tColxO8PBShV,r&b,neo soul,0.611,0.359,7.0,-8.026,1.0,0.0253,0.79,0.0,0.391,0.568,106.274,132107.0,1964,60s
7jER4hFurkqwYmeat3qsh5,Jingle Bells,Ella Fitzgerald,11,15up0e6AFIYZbmErIVPU3p,Ella Wishes You A Swinging Christmas (Expanded Edition),1960,Christmas Soul,6FZYc2BvF7tColxO8PBShV,r&b,neo soul,0.688,0.7,7.0,-6.295,1.0,0.0757,0.73,0.0,0.727,0.876,119.117,142547.0,1960,60s
0s8XHbX2z7vNIbOyqKk5YB,Back Door Santa,Clarence Carter,48,56Fl7uCKwUbcRA1V172BbK,Soul Christmas,1968,Christmas Soul,6FZYc2BvF7tColxO8PBShV,r&b,neo soul,0.683,0.473,5.0,-14.698,0.0,0.0307,0.368,2.04e-05,0.313,0.966,103.849,129240.0,1968,60s
46pF1zFimM582ss1PrMy68,Christmas (Baby Please Come Home),Darlene Love,73,2kzkwgOFAtRsDsas5Hi0Qu,A Christmas Gift For You From Phil Spector,1963,Christmas Soul,6FZYc2BvF7tColxO8PBShV,r&b,neo soul,0.343,0.76,3.0,-7.146,1.0,0.0513,0.392,0.000388,0.0773,0.356,126.322,166453.0,1963,60s
51FpzuGkRYXFgsE2zXt9av,When a Man Loves a Woman,Percy Sledge,66,0lj5tDBUt1i1b1Llobu23M,When A Man Loves A Woman,1966,Sexy Soul 2020,5EMARioe9z9eKOeWIAC2JW,r&b,neo soul,0.516,0.15,1.0,-20.41,1.0,0.0272,0.13,0.0755,0.122,0.206,97.398,173867.0,1966,60s
43AOxjjpyDvPE6JGWDv0Eh,Don't Make the Good Girls Go Bad,Della Humphrey,24,3YP7qXhBRYeKjIed99beJb,Old 'N Golden,1967-01-01,Sexy Soul 2020,5EMARioe9z9eKOeWIAC2JW,r&b,neo soul,0.579,0.367,1.0,-11.888,0.0,0.0364,0.0859,4.38e-06,0.258,0.474,76.333,162200.0,1967,60s
1hES47PrbU8GPTI5A9lsr0,I Never Loved a Man (The Way I Love You),Aretha Franklin,54,5WndWfzGwCkHzAbQXVkg2V,I Never Loved a Man the Way I Love You,1967-03-10,Sexy Soul 2020,5EMARioe9z9eKOeWIAC2JW,r&b,neo soul,0.657,0.371,5.0,-9.186,1.0,0.0359,0.367,0.0459,0.157,0.709,134.867,171773.0,1967,60s
6xCnMMPkIIhn3QyGJgd5xd,Ae Mere Zohra Jabeen,"Ravi, Sahir Ludhianvi",56,,,1965-07-28,Hindi 60s-70s,7xhJAbAgeZnLy1XeoAhrxh,,,0.441,0.463,,,,,,,,0.514,,,1965,60s
6Ry6ewFsGGuOJUzmaZ5jeZ,Babuji Dheere Chalna,"O. P. Nayyar, Anju Matthews, Majrooh Sultanpuri",43,,,1954-01-01,Hindi 60s-70s,7xhJAbAgeZnLy1XeoAhrxh,,,0.544,0.26,,,,,,,,0.925,,,1954,60s
0p7EstNUg5VYyD8jxs1Na7,Hai Apna Dil To Aawara - Happy,S. D. Burman,53,,,1958-01-01,Hindi 60s-70s,7xhJAbAgeZnLy1XeoAhrxh,,,0.605,0.469,,,,,,,,0.934,,,1958,60s
5sETCgjWnRx1ZGZGQX8WKS,O Mere Sona Re Sona,Various Artists,0,,,1957-12-31,Hindi 60s-70s,7xhJAbAgeZnLy1XeoAhrxh,,,0.659,0.468,,,,,,,,0.882,,,1957,60s
589V53bqH0F0gFeIkQMRRH,Mere Sapnon Ki Rani,Various Artists,0,,,1969-12-31,Hindi 60s-70s,7xhJAbAgeZnLy1XeoAhrxh,,,0.504,0.532,,,,,,,,0.769,,,1969,70s
5vZYBUjVtsY6JyNUwscES1,Aao Huzoor Tumko,O. P. Nayyar,0,,,1968-12-31,Hindi 60s-70s,7xhJAbAgeZnLy1XeoAhrxh,,,0.492,0.213,,,,,,,,0.515,,,1968,60s
3tXmVOSSEIQpF9AHV7kOYC,Rula Ke Gaya,S. D. Burman,21,,,1967-12-30,Hindi 60s-70s,7xhJAbAgeZnLy1XeoAhrxh,,,0.476,0.255,,,,,,,,0.308,,,1967,60s
4mvkokOAbfjx2J2TVgwVtf,Aaja Sanam Madhur Chandni Men,Shankar Jaikishan,42,,,1957-08-28,Hindi 60s-70s,7xhJAbAgeZnLy1XeoAhrxh,,,0.451,0.441,,,,,,,,0.811,,,1957,60s
1Knb9LvE9jMf7q26rcPWaE,Beqarar Karke Hamen Yun Na Jaiye,Hemant Kumar,39,,,1961-12-01,Hindi 60s-70s,7xhJAbAgeZnLy1XeoAhrxh,,,0.671,0.446,,,,,,,,0.747,,,1961,60s
7nbsgTbBCkHv6X1CaDIzV3,Kabhi Aar Kabhi Paar,O. P. Nayyar,22,,,1954-12-31,Hindi 60s-70s,7xhJAbAgeZnLy1XeoAhrxh,,,0.67,0.753,,,,,,,,0.906,,,1954,60s
4e7yGjCCDy5bh7EyM7JQSV,Leke Pahla Pahla Pyar,O. P. Nayyar,21,,,1956-12-30,Hindi 60s-70s,7xhJAbAgeZnLy1XeoAhrxh,,,0.627,0.538,,,,,,,,0.925,,,1956,60s
3PabYvaXPUp0oDNb9DrvRn,Udhar Tum Hasin Ho,O. P. Nayyar,6,,,1955-12-01,Hindi 60s-70s,7xhJAbAgeZnLy1XeoAhrxh,,,0.402,0.423,,,,,,,,0.747,,,1955,60s
63T7DJ1AFDD6Bn8VzG6JE8,"Paint It, Black",The Rolling Stones,85,,,1966-04-15,Classic Rock Songs 60s 70s 80s 90s,6b2dBnxolvwV2L1L4thWRm,,,0.464,0.795,,,,,,,,0.612,,,1966,60s
0P7DoyGrr4Wp9w5TotEtUC,The Weight - Remastered 2000,The Band,73,,,1968-07-01,Classic Rock Songs 60s 70s 80s 90s,6b2dBnxolvwV2L1L4thWRm,,,0.63,0.551,,,,,,,,0.518,,,1968,60s
0j3p1p06deJ7f9xmJ9yG22,Back In The U.S.S.R. - Remastered 2009,The Beatles,65,,,1968-11-22,Classic Rock Songs 60s 70s 80s 90s,6b2dBnxolvwV2L1L4thWRm,,,0.48,0.969,,,,,,,,0.494,,,1968,60s
2jtUGFsqanQ82zqDlhiKIp,She Came In Through The Bathroom Window - Remastered 2009,The Beatles,59,,,1969-09-26,Classic Rock Songs 60s 70s 80s 90s,6b2dBnxolvwV2L1L4thWRm,,,0.53,0.72,,,,,,,,0.69,,,1969,70s
1zW2csx1vVJrKfvDrFQNVt,Jump in the Line,Harry Belafonte,68,,,1961-07-21,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.594,0.889,,,,,,,,0.8,,,1961,60s
3v8d3ku3kiTZVPxEt7a2dE,The Wanderer,Dion,65,,,1961,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.59,0.546,,,,,,,,0.855,,,1961,60s
0jvN7eQJJt4nxQzgQfZ1SP,Spirit In The Sky - Deluxe Edition,Norman Greenbaum,77,,,1969-01-01,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.609,0.617,,,,,,,,0.543,,,1969,70s
5GjPQ0eI7AgmOnADn1EO6Q,Eleanor Rigby - Remastered 2009,The Beatles,72,,,1966-08-05,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.581,0.28,,,,,,,,0.813,,,1966,60s
6dGnYIeXmHdcikdzNNDMm2,Here Comes The Sun - Remastered 2009,The Beatles,85,,,1969-09-26,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.557,0.54,,,,,,,,0.394,,,1969,70s
3G7tRC24Uh09Hmp1KZ7LQ2,I'm a Believer - 2006 Remaster,The Monkees,77,,,1967-01-09,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.526,0.775,,,,,,,,0.962,,,1967,60s
7tqhbajSfrz2F7E1Z75ASX,Ain't No Mountain High Enough,"Marvin Gaye, Tammi Terrell",87,,,1967-08-29,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.663,0.6,,,,,,,,0.8,,,1967,60s
2Gy7qnDwt8Z3MNxqat4CsK,Wouldn't It Be Nice,The Beach Boys,70,,,1966-06-16,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.392,0.629,,,,,,,,0.72,,,1966,60s
6MTd61g9zq6CB1FnJydjEb,Sugar Sugar,The Archies,73,,,1969-11-14,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.757,0.725,,,,,,,,0.965,,,1969,70s
0iOZM63lendWRTTeKhZBSC,"Mrs. Robinson - From ""The Graduate"" Soundtrack",Simon & Garfunkel,78,,,1968-04-03,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.606,0.457,,,,,,,,0.813,,,1968,60s
5J2CHimS7dWYMImCHkEFaJ,A Hard Day's Night - Remastered 2009,The Beatles,70,,,1964-07-10,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.59,0.805,,,,,,,,0.797,,,1964,60s
3SdingSsFcZDZAyvcJbgAw,Can't Buy Me Love - Remastered 2009,The Beatles,68,,,1964-07-10,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.483,0.677,,,,,,,,0.842,,,1964,60s
4SGBuq37Ol4HJr7pQqFMKa,I Got You Babe,Sonny & Cher,68,,,1965,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.629,0.795,,,,,,,,0.6,,,1965,60s
4s6LhHAV5SEsOV0lC2tjvJ,California Dreamin' - Single Version,The Mamas & The Papas,82,,,1966-03,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.552,0.608,,,,,,,,0.637,,,1966,60s
6b6IMqP565TbtFFZg9iFf3,"I Can't Help Myself (Sugar Pie, Honey Bunch)",Four Tops,78,,,1965,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.667,0.599,,,,,,,,0.971,,,1965,60s
2ZNTPtYmAhN9vCwnAgqKn1,"Shout, Pts. 1 & 2",The Isley Brothers,61,,,1959-08-21,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.489,0.866,,,,,,,,0.416,,,1959,60s
7k1gXoiBTddulMBVlKuJIs,Penny Lane - Stereo Mix 2017,The Beatles,45,,,1967-05-26,"60s, 70s and 80s Radio",5ZWmriIP1TbQQLcieku1g4,,,0.617,0.577,,,,,,,,0.627,,,1967,60s
